============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\AIMFl\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: D:\project\1037Solo\StudySolo-Dev\backend
configfile: pytest.ini
plugins: anyio-4.12.1, hypothesis-6.151.12, asyncio-0.26.0
tests/test_admin_db_views_property.py::test_p12_daily_signups_edu_lte_total PASSED [  4%]
tests/test_admin_db_views_property.py::test_p13_workflow_stats_success_plus_failed_lte_total PASSED [  4%]
tests/test_admin_db_views_property.py::test_p13_workflow_success_rate_in_valid_range PASSED [  4%]
tests/test_admin_db_views_property.py::test_dashboard_overview_returns_200 PASSED [  4%]
tests/test_admin_db_views_property.py::test_dashboard_charts_returns_200 PASSED [  4%]
tests/test_admin_db_views_property.py::test_dashboard_without_token_returns_401 PASSED [  4%]
tests/test_admin_members_ratings_property.py::test_p16_tier_counts_sum_correctly PASSED [  5%]
tests/test_admin_members_ratings_property.py::test_p16_tier_counts_match_input PASSED [  5%]
tests/test_admin_members_ratings_property.py::test_p17_avg_rating_in_valid_range PASSED [  5%]
tests/test_admin_members_ratings_property.py::test_p17_distribution_matches_input PASSED [  5%]
tests/test_admin_members_ratings_property.py::test_p17_reward_applied_count_matches_input PASSED [  5%]
tests/test_admin_members_ratings_property.py::test_member_stats_empty_returns_zeros PASSED [  5%]
tests/test_admin_members_ratings_property.py::test_ratings_overview_empty_returns_nulls PASSED [  5%]
tests/test_admin_members_ratings_property.py::test_members_stats_without_token_returns_401 PASSED [  6%]
tests/test_admin_members_ratings_property.py::test_ratings_overview_without_token_returns_401 PASSED [  6%]
tests/test_admin_members_ratings_property.py::test_avg_rating_all_five_stars PASSED [  6%]
tests/test_admin_members_ratings_property.py::test_avg_rating_all_one_stars PASSED [  6%]
tests/test_admin_middleware_property.py::test_p5_admin_paths_intercepted_without_token PASSED [  6%]
tests/test_admin_middleware_property.py::test_p5_admin_paths_post_intercepted_without_token PASSED [  6%]
tests/test_admin_middleware_property.py::test_p5_login_path_not_intercepted PASSED [  6%]
tests/test_admin_middleware_property.py::test_p5_non_admin_api_paths_not_intercepted_by_admin_middleware PASSED [  7%]
tests/test_admin_middleware_property.py::test_p5_non_api_paths_not_intercepted PASSED [  7%]
tests/test_admin_middleware_property.py::test_p5_options_requests_not_intercepted PASSED [  7%]
tests/test_admin_middleware_property.py::test_admin_dashboard_returns_401_without_token PASSED [  7%]
tests/test_admin_middleware_property.py::test_admin_users_returns_401_without_token PASSED [  7%]
tests/test_admin_middleware_property.py::test_health_endpoint_not_intercepted PASSED [  7%]
tests/test_admin_middleware_property.py::test_login_path_passes_through_middleware PASSED [  7%]
tests/test_admin_notices_property.py::test_p8_valid_notice_create_returns_201 PASSED [  8%]
tests/test_admin_notices_property.py::test_p8_invalid_type_returns_422 PASSED [  8%]
tests/test_admin_notices_property.py::test_p8_title_too_long_returns_422 PASSED [  8%]
tests/test_admin_notices_property.py::test_p8_content_too_long_returns_422 PASSED [  8%]
tests/test_admin_notices_property.py::test_p8_past_expires_at_returns_422 PASSED [  8%]
tests/test_admin_notices_property.py::test_notices_list_returns_200 PASSED [  8%]
tests/test_admin_notices_property.py::test_notices_list_without_token_returns_401 PASSED [  8%]
tests/test_admin_notices_property.py::test_create_notice_valid_returns_201 PASSED [  9%]
tests/test_admin_notices_property.py::test_create_notice_empty_title_returns_422 PASSED [  9%]
tests/test_admin_notices_property.py::test_create_notice_invalid_type_returns_422 PASSED [  9%]
tests/test_admin_notices_property.py::test_delete_notice_without_token_returns_401 PASSED [  9%]
tests/test_admin_users_property.py::test_p7_valid_tier_returns_200 PASSED [  9%]
tests/test_admin_users_property.py::test_p7_valid_tier_response_has_required_fields PASSED [  9%]
tests/test_admin_users_property.py::test_p7_invalid_tier_returns_422 PASSED [  9%]
tests/test_admin_users_property.py::test_pagination_valid_params_return_200 PASSED [ 10%]
tests/test_admin_users_property.py::test_pagination_response_echoes_params PASSED [ 10%]
tests/test_admin_users_property.py::test_pagination_invalid_page_returns_422 PASSED [ 10%]
tests/test_admin_users_property.py::test_pagination_invalid_page_size_returns_422 PASSED [ 10%]
tests/test_admin_users_property.py::test_users_list_returns_200_no_filters PASSED [ 10%]
tests/test_admin_users_property.py::test_users_list_without_token_returns_401 PASSED [ 10%]
tests/test_admin_users_property.py::test_tier_free_returns_200 PASSED    [ 10%]
tests/test_admin_users_property.py::test_tier_pro_plus_underscore_returns_200 PASSED [ 11%]
tests/test_admin_users_property.py::test_tier_pro_plus_symbol_returns_422 PASSED [ 11%]
tests/test_admin_users_property.py::test_tier_uppercase_pro_returns_422 PASSED [ 11%]
tests/test_admin_users_property.py::test_tier_premium_returns_422 PASSED [ 11%]
tests/test_admin_workflows_property.py::test_p10_valid_time_range_returns_200 PASSED [ 11%]
tests/test_admin_workflows_property.py::test_p10_invalid_time_range_returns_422 PASSED [ 11%]
tests/test_admin_workflows_property.py::test_p10_stats_response_has_required_fields PASSED [ 11%]
tests/test_admin_workflows_property.py::test_workflow_stats_returns_200_default PASSED [ 12%]
tests/test_admin_workflows_property.py::test_workflow_running_returns_200 PASSED [ 12%]
tests/test_admin_workflows_property.py::test_workflow_errors_returns_200 PASSED [ 12%]
tests/test_admin_workflows_property.py::test_workflow_stats_without_token_returns_401 PASSED [ 12%]
tests/test_admin_workflows_property.py::test_workflow_stats_success_rate_zero_when_no_runs PASSED [ 12%]
tests/test_agent_gateway.py::TestAgentRegistry::test_load_valid_yaml PASSED [ 12%]
tests/test_agent_gateway.py::TestAgentRegistry::test_missing_yaml PASSED [ 12%]
tests/test_agent_gateway.py::TestAgentRegistry::test_malformed_entry_skipped PASSED [ 13%]
tests/test_agent_gateway.py::TestHealthChecker::test_healthy_agent PASSED [ 13%]
tests/test_agent_gateway.py::TestHealthChecker::test_unhealthy_agent PASSED [ 13%]
tests/test_agent_gateway.py::TestHealthChecker::test_cache_hit PASSED    [ 13%]
tests/test_agent_gateway.py::TestHealthChecker::test_invalidate PASSED   [ 13%]
tests/test_agent_gateway.py::TestAgentCaller::test_non_stream_success PASSED [ 13%]
tests/test_agent_gateway.py::TestAgentCaller::test_non_stream_timeout PASSED [ 13%]
tests/test_agent_gateway.py::TestAgentCaller::test_non_stream_connect_error PASSED [ 14%]
tests/test_agent_gateway.py::TestAgentGateway::test_call_not_found PASSED [ 14%]
tests/test_agent_gateway.py::TestAgentGateway::test_call_unhealthy PASSED [ 14%]
tests/test_agent_gateway.py::TestAgentGateway::test_call_success PASSED  [ 14%]
tests/test_agent_gateway.py::TestAgentGateway::test_call_stream_not_found PASSED [ 14%]
tests/test_agent_gateway.py::TestAgentGateway::test_call_stream_success PASSED [ 14%]
tests/test_agent_gateway.py::TestAgentGateway::test_discover_filters_unhealthy PASSED [ 14%]
tests/test_agent_gateway.py::TestAgentGateway::test_discover_returns_healthy PASSED [ 15%]
tests/test_agent_gateway.py::TestAgentGateway::test_headers_include_api_key PASSED [ 15%]
tests/test_agent_gateway.py::TestAgentGateway::test_get_models_uses_runtime_models_when_available PASSED [ 15%]
tests/test_agent_gateway.py::TestAgentGateway::test_get_models_falls_back_to_registry_when_runtime_unavailable PASSED [ 15%]
tests/test_agent_gateway.py::test_list_agents_route_returns_enabled_agents_with_health PASSED [ 15%]
tests/test_agent_gateway.py::test_get_agent_models_route_returns_runtime_first_result PASSED [ 15%]
tests/test_ai_agent_loop_acceptance_shortcuts.py::test_direct_shortcut_handles_start_workflow_background PASSED [ 15%]
tests/test_ai_agent_loop_acceptance_shortcuts.py::test_direct_shortcut_handles_list_workflows PASSED [ 16%]
tests/test_ai_agent_loop_acceptance_shortcuts.py::test_direct_shortcut_handles_read_canvas PASSED [ 16%]
tests/test_ai_agent_loop_acceptance_shortcuts.py::test_direct_shortcut_handles_open_workflow_by_name PASSED [ 16%]
tests/test_ai_agent_loop_acceptance_shortcuts.py::test_direct_shortcut_handles_missing_open_workflow PASSED [ 16%]
tests/test_ai_agent_loop_acceptance_shortcuts.py::test_direct_shortcut_uses_run_id_from_history PASSED [ 16%]
tests/test_ai_agent_loop_acceptance_shortcuts.py::test_direct_shortcut_handles_missing_node_rename PASSED [ 16%]
tests/test_ai_agent_loop_acceptance_shortcuts.py::test_direct_shortcut_handles_add_edge PASSED [ 16%]
tests/test_ai_agent_loop_acceptance_shortcuts.py::test_direct_shortcut_handles_add_node_after_last_step PASSED [ 17%]
tests/test_ai_agent_loop_acceptance_shortcuts.py::test_direct_shortcut_handles_missing_edge_delete PASSED [ 17%]
tests/test_ai_agent_loop_acceptance_shortcuts.py::test_run_agent_loop_emits_fallback_segments_after_tool_only_round PASSED [ 17%]
tests/test_ai_agent_loop_p1.py::test_ai_chat_request_defaults_to_fast_thinking PASSED [ 17%]
tests/test_ai_agent_loop_p1.py::test_agent_loop_disabled_for_plain_chat_without_canvas PASSED [ 17%]
tests/test_ai_agent_loop_p1.py::test_agent_loop_enabled_for_tool_contexts PASSED [ 17%]
tests/test_ai_agent_loop_p1.py::test_build_canvas_summary_keeps_current_workflow_when_canvas_is_empty PASSED [ 17%]
tests/test_ai_agent_loop_p1.py::test_agent_loop_respects_global_and_intent_opt_out PASSED [ 18%]
tests/test_ai_agent_loop_p1.py::test_strip_reasoning_blocks_preserves_agent_xml PASSED [ 18%]
tests/test_ai_agent_loop_p1.py::test_agent_tool_registry_contains_expected_tools PASSED [ 18%]
tests/test_ai_agent_loop_p1.py::test_read_canvas_tool_includes_node_status PASSED [ 18%]
tests/test_ai_agent_loop_p1.py::test_get_run_status_merges_progress_snapshot PASSED [ 18%]
tests/test_ai_agent_loop_p1.py::test_effective_thinking_level_respects_selected_sku_capability PASSED [ 18%]
tests/test_ai_agent_loop_p1.py::test_get_token_iter_only_forces_r1_without_selected_sku PASSED [ 18%]
tests/test_ai_agent_loop_p1.py::test_stream_tokens_yields_reasoning_but_keeps_result_content_clean PASSED [ 19%]
tests/test_ai_agent_loop_p1.py::test_reasoning_stream_sanitizer_strips_split_think_tags PASSED [ 19%]
tests/test_ai_agent_loop_p1.py::test_sanitize_legacy_chat_text_removes_inline_think_blocks PASSED [ 19%]
tests/test_ai_agent_loop_p1.py::test_extract_current_workflow_rename_name PASSED [ 19%]
tests/test_ai_agent_loop_p1.py::test_direct_shortcut_handles_current_workflow_rename PASSED [ 19%]
tests/test_ai_catalog_service_property.py::TestTierRank::test_order PASSED [ 19%]
tests/test_ai_catalog_service_property.py::TestTierRank::test_none_defaults_to_free PASSED [ 19%]
tests/test_ai_catalog_service_property.py::TestTierRank::test_unknown_defaults_to_free PASSED [ 20%]
tests/test_ai_catalog_service_property.py::TestIsTierAllowed::test_same_tier PASSED [ 20%]
tests/test_ai_catalog_service_property.py::TestIsTierAllowed::test_higher_tier PASSED [ 20%]
tests/test_ai_catalog_service_property.py::TestIsTierAllowed::test_lower_tier PASSED [ 20%]
tests/test_ai_catalog_service_property.py::TestIsTierAllowed::test_none_user_tier PASSED [ 20%]
tests/test_ai_catalog_service_property.py::TestIsTierAllowed::test_none_required_tier PASSED [ 20%]
tests/test_ai_catalog_service_property.py::TestIsTierAllowed::test_both_none PASSED [ 20%]
tests/test_ai_catalog_service_property.py::TestNormalizeProviderKey::test_alias PASSED [ 21%]
tests/test_ai_catalog_service_property.py::TestNormalizeProviderKey::test_no_alias PASSED [ 21%]
tests/test_ai_catalog_service_property.py::TestNormalizeProviderKey::test_empty_config PASSED [ 21%]
tests/test_ai_catalog_service_property.py::TestNormalizeProviderKey::test_none_input PASSED [ 21%]
tests/test_ai_catalog_service_property.py::TestNormalizeProviderKey::test_empty_input PASSED [ 21%]
tests/test_ai_catalog_service_property.py::TestNormalizeProviderKey::test_whitespace_stripped PASSED [ 21%]
tests/test_ai_chat_helpers_property.py::TestExtractJsonObj::test_plain_json PASSED [ 21%]
tests/test_ai_chat_helpers_property.py::TestExtractJsonObj::test_fenced_json PASSED [ 22%]
tests/test_ai_chat_helpers_property.py::TestExtractJsonObj::test_json_in_prose PASSED [ 22%]
tests/test_ai_chat_helpers_property.py::TestExtractJsonObj::test_nested_json PASSED [ 22%]
tests/test_ai_chat_helpers_property.py::TestExtractJsonObj::test_invalid_json_raises PASSED [ 22%]
tests/test_ai_chat_helpers_property.py::TestStripReasoningBlocks::test_removes_thinking PASSED [ 22%]
tests/test_ai_chat_helpers_property.py::TestStripReasoningBlocks::test_removes_think PASSED [ 22%]
tests/test_ai_chat_helpers_property.py::TestStripReasoningBlocks::test_removes_reasoning PASSED [ 22%]
tests/test_ai_chat_helpers_property.py::TestStripReasoningBlocks::test_no_tags_unchanged PASSED [ 23%]
tests/test_ai_chat_helpers_property.py::TestStripReasoningBlocks::test_case_insensitive PASSED [ 23%]
tests/test_ai_chat_helpers_property.py::TestStripReasoningBlocks::test_multiple_blocks PASSED [ 23%]
tests/test_ai_chat_helpers_property.py::TestReasoningStreamSanitizer::test_plain_text_passthrough PASSED [ 23%]
tests/test_ai_chat_helpers_property.py::TestReasoningStreamSanitizer::test_strips_thinking_block PASSED [ 23%]
tests/test_ai_chat_helpers_property.py::TestReasoningStreamSanitizer::test_incremental_feeding PASSED [ 23%]
tests/test_ai_chat_helpers_property.py::TestReasoningStreamSanitizer::test_flush_clears_buffer PASSED [ 23%]
tests/test_ai_chat_helpers_property.py::TestReasoningStreamSanitizer::test_non_reasoning_tags_preserved PASSED [ 24%]
tests/test_ai_chat_helpers_property.py::TestReasoningStreamSanitizer::test_empty_input PASSED [ 24%]
tests/test_ai_chat_helpers_property.py::TestBuildCanvasSummary::test_none_context PASSED [ 24%]
tests/test_ai_chat_helpers_property.py::TestBuildCanvasSummary::test_empty_nodes PASSED [ 24%]
tests/test_ai_chat_helpers_property.py::TestBuildCanvasSummary::test_with_nodes PASSED [ 24%]
tests/test_ai_chat_usage_tracking_property.py::test_ai_chat_tracks_modify_subtype_and_workflow_id PASSED [ 24%]
tests/test_ai_chat_usage_tracking_property.py::test_ai_chat_tracks_failed_status_for_model_tier_denial PASSED [ 24%]
tests/test_ai_chat_usage_tracking_property.py::test_ai_chat_tracks_failed_status_on_exception PASSED [ 25%]
tests/test_ai_chat_usage_tracking_property.py::test_ai_chat_stream_tracks_completed_status PASSED [ 25%]
tests/test_ai_chat_usage_tracking_property.py::test_ai_chat_stream_tracks_failed_status_on_router_error PASSED [ 25%]
tests/test_ai_chat_validators_thinking_property.py::TestResolveSourceSubtype::test_plan_mode PASSED [ 25%]
tests/test_ai_chat_validators_thinking_property.py::TestResolveSourceSubtype::test_create_mode PASSED [ 25%]
tests/test_ai_chat_validators_thinking_property.py::TestResolveSourceSubtype::test_modify_intent PASSED [ 25%]
tests/test_ai_chat_validators_thinking_property.py::TestResolveSourceSubtype::test_default_chat PASSED [ 25%]
tests/test_ai_chat_validators_thinking_property.py::TestResolveAssistantSubtype::test_modify PASSED [ 26%]
tests/test_ai_chat_validators_thinking_property.py::TestResolveAssistantSubtype::test_default PASSED [ 26%]
tests/test_ai_chat_validators_thinking_property.py::TestResolveEffectiveThinkingLevel::test_deep_with_thinking_sku PASSED [ 26%]
tests/test_ai_chat_validators_thinking_property.py::TestResolveEffectiveThinkingLevel::test_deep_with_non_thinking_sku_downgraded PASSED [ 26%]
tests/test_ai_chat_validators_thinking_property.py::TestResolveEffectiveThinkingLevel::test_fast_unchanged PASSED [ 26%]
tests/test_ai_chat_validators_thinking_property.py::TestResolveEffectiveThinkingLevel::test_no_sku_passthrough PASSED [ 26%]
tests/test_ai_chat_validators_thinking_property.py::TestResolveEffectiveThinkingLevel::test_balanced_unchanged PASSED [ 26%]
tests/test_ai_chat_validators_thinking_property.py::TestShouldForceReasoningModel::test_no_sku_deep PASSED [ 27%]
tests/test_ai_chat_validators_thinking_property.py::TestShouldForceReasoningModel::test_no_sku_balanced PASSED [ 27%]
tests/test_ai_chat_validators_thinking_property.py::TestShouldForceReasoningModel::test_with_sku_deep PASSED [ 27%]
tests/test_ai_chat_validators_thinking_property.py::TestShouldForceReasoningModel::test_with_sku_fast PASSED [ 27%]
tests/test_ai_output_property.py::test_analyzer_output_valid_schema PASSED [ 27%]
tests/test_ai_output_property.py::test_analyzer_output_rejects_empty_goal PASSED [ 27%]
tests/test_ai_output_property.py::test_planner_node_valid_schema PASSED  [ 27%]
tests/test_ai_output_property.py::test_planner_edge_valid_schema PASSED  [ 28%]
tests/test_ai_output_property.py::test_extract_json_handles_non_json PASSED [ 28%]
tests/test_ai_output_property.py::test_extract_json_from_code_fence PASSED [ 28%]
tests/test_ai_output_property.py::test_sanitize_blocks_injection_patterns PASSED [ 28%]
tests/test_ai_output_property.py::test_sanitize_preserves_clean_input PASSED [ 28%]
tests/test_api_token_service_property.py::test_token_display_prefix_includes_random_fragment PASSED [ 28%]
tests/test_audit_logger_property.py::TestGetClientInfo::test_forwarded_for PASSED [ 28%]
tests/test_audit_logger_property.py::TestGetClientInfo::test_direct_client PASSED [ 29%]
tests/test_audit_logger_property.py::TestGetClientInfo::test_no_client PASSED [ 29%]
tests/test_auth_cookie_property.py::test_login_cookies_have_security_attributes PASSED [ 29%]
tests/test_auth_routes_property.py::TestLogin::test_login_success PASSED [ 29%]
tests/test_auth_routes_property.py::TestLogin::test_login_invalid_credentials PASSED [ 29%]
tests/test_auth_routes_property.py::TestLogin::test_login_email_not_confirmed PASSED [ 29%]
tests/test_auth_routes_property.py::TestLogin::test_login_missing_email PASSED [ 29%]
tests/test_auth_routes_property.py::TestLogin::test_login_missing_password PASSED [ 30%]
tests/test_auth_routes_property.py::TestLogin::test_login_null_session PASSED [ 30%]
tests/test_auth_routes_property.py::TestLogout::test_logout_clears_cookies PASSED [ 30%]
tests/test_auth_routes_property.py::TestRegister::test_register_missing_terms_agreement PASSED [ 30%]
tests/test_auth_routes_property.py::TestRegister::test_register_missing_privacy_agreement PASSED [ 30%]
tests/test_auth_routes_property.py::TestRegister::test_register_missing_fields PASSED [ 30%]
tests/test_auth_routes_property.py::TestRegister::test_register_invalid_verification_code PASSED [ 30%]
tests/test_auth_routes_property.py::TestRegister::test_register_rate_limited PASSED [ 31%]
tests/test_auth_routes_property.py::TestRefresh::test_refresh_no_token PASSED [ 31%]
tests/test_auth_security_hardening_property.py::test_admin_middleware_returns_503_when_db_check_errors FAILED [ 31%]
tests/test_auth_security_hardening_property.py::test_captcha_token_can_only_be_consumed_once PASSED [ 31%]
tests/test_auth_security_hardening_property.py::test_verify_code_invalid_attempts_exhaust_latest_code PASSED [ 31%]
tests/test_auth_security_hardening_property.py::test_missing_captcha_secret_is_rejected PASSED [ 31%]
tests/test_base_node_fallback_instruction_injection.py::test_no_upstream_metadata_falls_through PASSED [ 31%]
tests/test_base_node_fallback_instruction_injection.py::test_non_degraded_metadata_falls_through PASSED [ 32%]
tests/test_base_node_fallback_instruction_injection.py::test_degraded_upstream_injects_fallback_instruction PASSED [ 32%]
tests/test_base_node_fallback_instruction_injection.py::test_degraded_without_instruction_string_is_ignored PASSED [ 32%]
tests/test_base_node_fallback_instruction_injection.py::test_multiple_degraded_upstreams_all_injected PASSED [ 32%]
tests/test_community_nodes_property.py::test_public_serializer_does_not_expose_prompt_or_knowledge PASSED [ 32%]
tests/test_community_nodes_property.py::test_mine_serializer_keeps_prompt_for_author PASSED [ 32%]
tests/test_community_nodes_property.py::test_build_runtime_config_merges_root_execution_fields PASSED [ 32%]
tests/test_community_nodes_property.py::test_build_node_llm_caller_prefers_direct_sku PASSED [ 33%]
tests/test_community_nodes_property.py::test_build_node_llm_caller_falls_back_to_task_route PASSED [ 33%]
tests/test_community_nodes_property.py::test_community_node_post_process_returns_json_when_valid PASSED [ 33%]
tests/test_community_nodes_property.py::test_community_node_post_process_falls_back_for_invalid_json PASSED [ 33%]
tests/test_community_nodes_routes_property.py::test_community_node_list_accepts_slashless_root PASSED [ 33%]
tests/test_community_nodes_routes_property.py::test_publish_community_node_accepts_slashless_root PASSED [ 33%]
tests/test_community_nodes_routes_property.py::test_get_my_node_detail_returns_owner_payload PASSED [ 33%]
tests/test_config_loader_property.py::TestResolveEnvVars::test_plain_string_unchanged PASSED [ 34%]
tests/test_config_loader_property.py::TestResolveEnvVars::test_number_unchanged PASSED [ 34%]
tests/test_config_loader_property.py::TestResolveEnvVars::test_none_unchanged PASSED [ 34%]
tests/test_config_loader_property.py::TestResolveEnvVars::test_dict_recursive PASSED [ 34%]
tests/test_config_loader_property.py::TestResolveEnvVars::test_list_recursive PASSED [ 34%]
tests/test_config_loader_property.py::TestResolveEnvVars::test_env_var_pattern_kept_if_not_set PASSED [ 34%]
tests/test_config_loader_property.py::TestResolveEnvVars::test_non_env_pattern_unchanged PASSED [ 34%]
tests/test_config_loader_property.py::TestResolveEnvVars::test_env_var_with_pipe_fallback PASSED [ 35%]
tests/test_context_property.py::TestBuildUpstreamMap::test_empty PASSED  [ 35%]
tests/test_context_property.py::TestBuildUpstreamMap::test_single_edge PASSED [ 35%]
tests/test_context_property.py::TestBuildUpstreamMap::test_multiple_sources PASSED [ 35%]
tests/test_context_property.py::TestBuildUpstreamMap::test_chain PASSED  [ 35%]
tests/test_context_property.py::TestBuildUpstreamMap::test_fan_out PASSED [ 35%]
tests/test_context_property.py::TestBuildDownstreamMap::test_empty PASSED [ 35%]
tests/test_context_property.py::TestBuildDownstreamMap::test_single_edge PASSED [ 36%]
tests/test_context_property.py::TestBuildDownstreamMap::test_fan_out PASSED [ 36%]
tests/test_context_property.py::TestBuildDownstreamMap::test_chain PASSED [ 36%]
tests/test_context_property.py::TestBuildDownstreamMap::test_diamond PASSED [ 36%]
tests/test_context_property.py::TestGetAllDownstream::test_empty_map PASSED [ 36%]
tests/test_context_property.py::TestGetAllDownstream::test_no_downstream PASSED [ 36%]
tests/test_context_property.py::TestGetAllDownstream::test_linear_chain PASSED [ 36%]
tests/test_context_property.py::TestGetAllDownstream::test_diamond PASSED [ 37%]
tests/test_context_property.py::TestGetAllDownstream::test_cycle_terminates PASSED [ 37%]
tests/test_context_property.py::TestGetAllDownstream::test_deep_chain PASSED [ 37%]
tests/test_context_property.py::TestGetAllDownstream::test_wide_fan PASSED [ 37%]
tests/test_cors_property.py::test_cors_rejects_disallowed_origins PASSED [ 37%]
tests/test_cors_property.py::test_cors_allows_configured_origin PASSED   [ 37%]
tests/test_cors_property.py::test_cors_preflight_allowed_origin PASSED   [ 37%]
tests/test_debug_log_property.py::test_debug_log_rejects_missing_or_wrong_session PASSED [ 38%]
tests/test_debug_log_property.py::test_debug_log_writes_and_reads_chinese_lines PASSED [ 38%]
tests/test_debug_log_property.py::test_debug_log_rejects_large_payload PASSED [ 38%]
tests/test_jwt_middleware_property.py::test_middleware_rejects_invalid_tokens PASSED [ 38%]
tests/test_jwt_middleware_property.py::test_middleware_rejects_invalid_tokens_via_cookie PASSED [ 38%]
tests/test_jwt_middleware_property.py::test_middleware_rejects_missing_token PASSED [ 38%]
tests/test_jwt_middleware_property.py::test_middleware_rejects_expired_token PASSED [ 38%]
tests/test_jwt_middleware_property.py::test_sync_session_route_is_not_blocked_by_jwt_middleware PASSED [ 39%]
tests/test_level_runner_property.py::TestFinalizeNodeResult::test_success_stores_output PASSED [ 39%]
tests/test_level_runner_property.py::TestFinalizeNodeResult::test_error_marks_node_and_downstream PASSED [ 39%]
tests/test_level_runner_property.py::TestFinalizeNodeResult::test_none_output_stored_as_empty PASSED [ 39%]
tests/test_level_runner_property.py::TestFinalizeNodeResult::test_metadata_stored PASSED [ 39%]
tests/test_level_runner_property.py::TestFinalizeNodeResult::test_logic_switch_skips_non_chosen_branch PASSED [ 39%]
tests/test_level_runner_property.py::TestFinalizeNodeResult::test_logic_switch_no_branch_metadata_no_skip PASSED [ 39%]
tests/test_level_runner_property.py::TestFinalizeNodeResult::test_error_does_not_store_output PASSED [ 40%]
tests/test_level_runner_property.py::TestFinalizeNodeResult::test_accumulated_metadata_none_safe PASSED [ 40%]
tests/test_llm_provider_property.py::TestGetProviderConfig::test_known_provider PASSED [ 40%]
tests/test_llm_provider_property.py::TestGetProviderConfig::test_unknown_provider_raises PASSED [ 40%]
tests/test_llm_provider_property.py::TestIsProviderConfigured::test_configured PASSED [ 40%]
tests/test_llm_provider_property.py::TestIsProviderConfigured::test_placeholder_url PASSED [ 40%]
tests/test_llm_provider_property.py::TestIsProviderConfigured::test_empty_key PASSED [ 40%]
tests/test_llm_provider_property.py::TestIsProviderConfigured::test_empty_url PASSED [ 41%]
tests/test_llm_provider_property.py::TestPricingFromSku::test_none_sku PASSED [ 41%]
tests/test_llm_provider_property.py::TestPricingFromSku::test_with_sku PASSED [ 41%]
tests/test_node_manifest_contract_property.py::test_node_manifest_route_exposes_frozen_contract_fields FAILED [ 41%]
tests/test_node_manifest_contract_property.py::test_node_manifest_route_keeps_known_display_name_mappings_stable FAILED [ 41%]
